TRUE,business_id,stars,RestaurantsTakeOut,HasTV,NoiseLevel,Alcohol,RestaurantsGoodForGroups,BusinessAcceptsCreditCards,Caters,RestaurantsAttire,BikeParking,GoodForKids,RestaurantsReservations,BusinessAcceptsBitcoin,WiFi,HappyHour,CoatCheck,RestaurantsDelivery,OutdoorSeating,WheelchairAccessible,RestaurantsTableService,ByAppointmentOnly,DogsAllowed,touristy,hipster,romantic,divey,intimate,trendy,upscale,classy,casual,breakfast,brunch,lunch,latenight,dessert,dj,live,jukebox,video,background_music,karaoke,no_music,garage,street,validated,lot,valet,TRUE
0,SZU9c8V2GuREDN5KgyHFJw,4,FALSE,FALSE,average,beer_and_wine,FALSE,TRUE,FALSE,casual,TRUE,FALSE,FALSE,FALSE,free,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1,4xhGQGdGqU60BIznBjqnuA,4,TRUE,FALSE,quiet,beer_and_wine,TRUE,TRUE,FALSE,casual,TRUE,FALSE,FALSE,FALSE,free,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
2,ujBP1Dw0j1-Ffaz97-LXQ,4,TRUE,TRUE,average,full_bar,TRUE,TRUE,FALSE,casual,TRUE,TRUE,TRUE,FALSE,free,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
3,MAIfD4kJDCydgoD1l2b_vw,4,TRUE,TRUE,average,full_bar,FALSE,TRUE,FALSE,dressy,TRUE,FALSE,FALSE,FALSE,no,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
4,1FURjeGJi_LBXcJQg8eskw,4.5,TRUE,TRUE,average,beer_and_wine,TRUE,TRUE,FALSE,casual,TRUE,TRUE,FALSE,FALSE,no,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
5,DD3TxygdxBxKh9gbjCuLDA,4.5,TRUE,TRUE,average,full_bar,TRUE,TRUE,FALSE,casual,TRUE,FALSE,TRUE,FALSE,no,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
6,EaTbY8HFwwF7i3SjVbHGYw,4,TRUE,TRUE,average,beer_and_wine,FALSE,TRUE,FALSE,casual,TRUE,TRUE,TRUE,FALSE,free,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
7,H-1qpp_77KggOAr9htUrEw,4,TRUE,FALSE,average,beer_and_wine,TRUE,TRUE,FALSE,casual,TRUE,TRUE,FALSE,TRUE,no,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
8,q75UQjNm6AEK4XNnkDLxTQ,4,TRUE,TRUE,average,beer_and_wine,TRUE,TRUE,FALSE,casual,TRUE,TRUE,FALSE,FALSE,free,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
9,2nk4hq2oRfym8ROQ5iS47g,4.5,TRUE,FALSE,average,full_bar,TRUE,TRUE,TRUE,casual,TRUE,FALSE,TRUE,FALSE,no,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
10,PPcz-0UtIJ8O7xDT551y2g,4.5,TRUE,TRUE,average,full_bar,TRUE,TRUE,FALSE,casual,FALSE,FALSE,FALSE,FALSE,free,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
11,zbrIMldF_O1ZQ0vpUaaa8A,4,TRUE,FALSE,average,beer_and_wine,TRUE,TRUE,TRUE,casual,TRUE,FALSE,TRUE,TRUE,free,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
12,ycbmvmBYk4w_ZmdrPL0tBQ,4,TRUE,TRUE,average,beer_and_wine,TRUE,TRUE,TRUE,casual,TRUE,TRUE,FALSE,FALSE,free,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
13,fnGZspqyamRremXor0sAyg,4,FALSE,FALSE,average,full_bar,FALSE,TRUE,FALSE,dressy,TRUE,FALSE,FALSE,FALSE,free,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
14,eL4lyE7LNoXEMvpcJ8WNVw,4,TRUE,FALSE,average,beer_and_wine,FALSE,TRUE,TRUE,casual,TRUE,FALSE,TRUE,TRUE,free,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
15,ywXa1pDqHPe9tOPx0yJFUg,3,TRUE,FALSE,loud,full_bar,TRUE,TRUE,FALSE,casual,TRUE,TRUE,FALSE,FALSE,free,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
16,vsrryxBR2Jykl71qa1H6SQ,4,TRUE,FALSE,average,beer_and_wine,TRUE,TRUE,TRUE,casual,FALSE,TRUE,TRUE,FALSE,free,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
17,4KAuy-zNBxD9QvnkldwEww,4,TRUE,TRUE,average,full_bar,TRUE,TRUE,TRUE,casual,TRUE,TRUE,TRUE,FALSE,free,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
18,R93mEcQ1pjq7q3LzShi3ow,5,FALSE,FALSE,average,beer_and_wine,TRUE,TRUE,FALSE,casual,TRUE,TRUE,TRUE,TRUE,free,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
19,GBD-YjcOD1nG0wv4L0Lvfg,5,FALSE,TRUE,average,full_bar,TRUE,TRUE,TRUE,casual,FALSE,FALSE,TRUE,TRUE,no,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
20,_dNk5IpkVVyN2nWMXTA2eA,4.5,TRUE,FALSE,quiet,beer_and_wine,TRUE,TRUE,TRUE,casual,TRUE,FALSE,FALSE,FALSE,free,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
21,jfRq1KtjEGyPoMo9HZVw2Q,3.5,FALSE,TRUE,average,beer_and_wine,FALSE,TRUE,FALSE,casual,TRUE,TRUE,TRUE,FALSE,free,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
22,1xsBRB203LiYLcC3mktfdA,4,TRUE,TRUE,average,beer_and_wine,TRUE,TRUE,FALSE,casual,TRUE,TRUE,FALSE,FALSE,free,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
23,6HTGlttrzCMsuGBHO1ZGiw,4.5,TRUE,FALSE,average,beer_and_wine,TRUE,TRUE,TRUE,casual,TRUE,TRUE,FALSE,FALSE,no,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
24,52ov7d0148JvYG78_c-Bsw,4,FALSE,TRUE,average,beer_and_wine,TRUE,TRUE,FALSE,casual,TRUE,TRUE,TRUE,FALSE,free,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
25,9xW7LsJpyhVZFRb6z9xorg,4,TRUE,TRUE,average,beer_and_wine,TRUE,TRUE,TRUE,casual,TRUE,FALSE,FALSE,FALSE,free,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
26,pqF3WkYktbR28uk2PSR7Rg,4,TRUE,TRUE,average,full_bar,TRUE,TRUE,TRUE,casual,TRUE,TRUE,TRUE,FALSE,no,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
27,A7Uwcr1BjasB6BWke1hrfA,5,TRUE,TRUE,loud,full_bar,TRUE,TRUE,FALSE,casual,TRUE,FALSE,FALSE,TRUE,no,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
28,gdEZfd6RFXYmmXX71RDvbA,4.5,TRUE,TRUE,loud,beer_and_wine,TRUE,TRUE,TRUE,casual,TRUE,TRUE,FALSE,FALSE,free,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
29,sZHLbLnw1vwHF1xDzuV1iw,4.5,TRUE,TRUE,average,full_bar,TRUE,TRUE,TRUE,casual,TRUE,TRUE,TRUE,FALSE,no,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
30,H4Zf42Q3I8JyQ-V5l4dJrg,3.5,FALSE,TRUE,quiet,beer_and_wine,TRUE,TRUE,FALSE,casual,TRUE,FALSE,FALSE,TRUE,free,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
31,LtxG9DTXCFpteVkD4SGBlw,4,TRUE,FALSE,average,full_bar,TRUE,TRUE,TRUE,casual,TRUE,FALSE,TRUE,FALSE,free,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
32,apmw_lkLdwWbeYiI9ysdJg,4.5,TRUE,TRUE,average,full_bar,TRUE,TRUE,TRUE,dressy,TRUE,FALSE,TRUE,TRUE,no,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
33,c_a38vt6v2tRq-VjdTZHZw,4,TRUE,TRUE,average,full_bar,TRUE,TRUE,FALSE,casual,TRUE,FALSE,TRUE,FALSE,free,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
34,UBK6zb5-XUETfVzYkRTj1Q,4.5,FALSE,TRUE,quiet,full_bar,TRUE,TRUE,TRUE,dressy,TRUE,FALSE,FALSE,FALSE,free,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
35,IZZ7J14VnJGyUqYH1tgT6w,4.5,FALSE,TRUE,average,full_bar,TRUE,TRUE,TRUE,casual,FALSE,FALSE,TRUE,FALSE,free,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
36,U3grYFIeu6RgAAQgdriHww,4,FALSE,FALSE,average,full_bar,TRUE,TRUE,TRUE,casual,TRUE,FALSE,TRUE,FALSE,free,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
37,cAbdvzqtFLaAAMFIyPf2AA,4,FALSE,TRUE,average,full_bar,TRUE,TRUE,FALSE,casual,TRUE,FALSE,FALSE,TRUE,no,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
38,tZnPqmwGcLjYeBdwyvhazg,4,TRUE,FALSE,quiet,beer_and_wine,FALSE,TRUE,TRUE,casual,TRUE,FALSE,TRUE,FALSE,free,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
